,ZETA,U Bar of 0.75,A of 0.75,B of 0.75
0,0.0,0.0,-0.17837406022619662,0.0
1,0.0998003992015968,0.03842760473073592,-0.17835147222520867,0.0002541875129702396
2,0.1996007984031936,0.07666208260327814,-0.17802966601102027,0.0007603250994989671
3,0.29940119760479045,0.11451202936316521,-0.1774954615792114,0.0015978902673219261
4,0.3992015968063872,0.15178946417328446,-0.17675212946555952,0.0027577766772865888
5,0.499001996007984,0.1883115057445056,-0.1758042141842172,0.004227467750050316
6,0.5988023952095809,0.22390199565622507,-0.17465746807851495,0.005991184724870976
7,0.6986027944111777,0.25839305580004274,-0.173318785733112,0.008030111509110238
8,0.7984031936127745,0.29162656204261717,-0.17179612588688234,0.010322667347839971
9,0.8982035928143712,0.32345551605397327,-0.17009842149552648,0.012844821884056029
10,0.998003992015968,0.3537452970854389,-0.16823547925992713,0.015570447931675831
11,1.0978043912175648,0.3823747756316449,-0.166217870129966,0.01847170654744971
12,1.1976047904191618,0.4092372715124595,-0.16405681246051487,0.021519458042797528
13,1.2974051896207586,0.43424134007248044,-0.1617640496497836,0.02468369162829102
14,1.3972055888223553,0.4573113719984759,-0.15935172421834606,0.0279339655241883
15,1.4970059880239521,0.47838799474231697,-0.15683225037862758,0.031239848677107163
16,1.596806387225549,0.49742826670795653,-0.15421818719005012,0.034571354767658644
17,1.6966067864271457,0.514405659165169,-0.15152211438724533,0.03789935904004756
18,1.7964071856287425,0.5293098251873095,-0.14875651290326267,0.04119598868064624
19,1.8962075848303392,0.542146159624819,-0.14593365198513494,0.04443497804547957
20,1.996007984031936,0.5529351590277348,-0.14306548461753738,0.04759198098752965
21,2.095808383233533,0.5617115952976506,-0.14016355273706557,0.05064483383643455
22,2.1956087824351296,0.5685235214467994,-0.13723890344353495,0.053573764180197776
23,2.2954091816367264,0.573431131937028,-0.1343020171069841,0.05636154241115757
24,2.3952095808383236,0.576505503454055,-0.13136274794291114,0.05899357492874852
25,2.4950099800399204,0.577827244470892,-0.12843027729773643,0.0614579398318414
26,2.594810379241517,0.5774850834477993,-0.12551307956549648,0.06374536777575271
27,2.694610778443114,0.5755744259461303,-0.12261890035816504,0.06584917231465984
28,2.7944111776447107,0.5721959103035235,-0.11975474628669461,0.06776513541784131
29,2.8942115768463075,0.5674539898958288,-0.11692688548627955,0.06949135488006816
30,2.9940119760479043,0.5614555675170428,-0.1141408578430018,0.07102806101157691
31,3.093812375249501,0.5543087042069166,-0.11140149375252158,0.07237741028751983
32,3.193612774451098,0.5461214211388059,-0.10871294016460982,0.07354326358166798
33,3.2934131736526946,0.5370006091527457,-0.10607869263742889,0.07453095624594601
34,3.3932135728542914,0.5270510563840487,-0.10350163213792626,0.07534706668228061
35,3.493013972055888,0.5163746003826896,-0.1009840653734718,0.07599918925073855
36,3.592814371257485,0.5050694073057893,-0.0985277675180525,0.07649571643471549
37,3.6926147704590817,0.4932293773226439,-0.09613402629672926,0.0768456342036198
38,3.7924151696606785,0.48094367239211155,-0.09380368650758662,0.07705833353251317
39,3.8922155688622753,0.46829636011081505,-0.09153719418449584,0.07714344010309246
40,3.992015968063872,0.45536616540971697,-0.0893346397308566,0.07711066335658955
41,4.091816367265469,0.44222632048759114,-0.08719579947919734,0.0769696653206454
42,4.191616766467066,0.42894450248094684,-0.08512017525020771,0.07672994900243503
43,4.291417165668663,0.41558284793077616,-0.08310703159455146,0.07640076563359259
44,4.391217564870259,0.40219803305605556,-0.08115543049969337,0.07599103966576345
45,4.491017964071856,0.38884140911449094,-0.07926426343083164,0.07550931014036744
46,4.590818363273453,0.37555918265446314,-0.07743228064942059,0.07496368688020802
47,4.69061876247505,0.3623926311726201,-0.07565811781483218,0.07436181985965808
48,4.790419161676647,0.34937834552907043,-0.07394031992500763,0.07371088008930986
49,4.8902195608782435,0.3365484913838777,-0.07227736269137366,0.07301755038550309
50,4.990019960079841,0.3239310828597478,-0.07066767147292177,0.0722880244713585
51,5.089820359281437,0.311550262570893,-0.06910963791536252,0.071528012961646
52,5.189620758483034,0.29942658305868264,-0.06760163445488977,0.07074275490853023
53,5.289421157684631,0.28757728552087924,-0.0661420268535171,0.06993703372028041
54,5.389221556886228,0.2760165724991903,-0.06472918493530655,0.06911519640346983
55,5.489021956087824,0.26475587189149025,-0.06336149169113094,0.06828117521569262
56,5.588822355289421,0.2538040902768469,-0.06203735091481463,0.06743851094648401
57,5.688622754491018,0.2431678540833712,-0.060755193526386565,0.06659037716624801
58,5.788423153692615,0.23285173759384586,-0.05951348272943687,0.06573960489487937
59,5.888223552894211,0.22285847717637008,-0.05831071813976561,0.06488870724251986
60,5.9880239520958085,0.2131891714531332,-0.057145439012115114,0.06403990366423569
61,6.087824351297405,0.20384346738591155,-0.056016226681158326,0.06319514354852819
62,6.187624750499002,0.1948197324692097,-0.054921706322364164,0.06235612892700208
63,6.287425149700598,0.1861152133876824,-0.05386054812809568,0.06152433614994288
64,6.387225548902196,0.17772618162012319,-0.0528314679844769,0.06070103642085322
65,6.487025948103793,0.16964806656380713,-0.05183322772529788,0.059887315123086926
66,6.586826347305389,0.1618755768161256,-0.050864635030585074,0.0590840899045315
67,6.686626746506986,0.15440281028992237,-0.04992454302948134,0.05829212751273267
68,6.786427145708583,0.14722335385935242,-0.049011849659769874,0.057512059393790164
69,6.88622754491018,0.14033037323815606,-0.048125496829731905,0.05674439608457785
70,6.986027944111776,0.13371669378521592,-0.04726446942202884,0.05598954044008001
71,7.0858283433133735,0.1273748729160506,-0.04642779417391512,0.05524779974653736
72,7.18562874251497,0.12129726477575727,-0.045614538463282,0.0545193967772353
73,7.285429141716567,0.1154760778008278,-0.04482380902576373,0.05380447985164538
74,7.385229540918163,0.10990342576573853,-0.044054750624364036,0.0531031319606817
75,7.485029940119761,0.10457137287670384,-0.043306544689739365,0.052415379021428815
76,7.584830339321357,0.09947197344033876,-0.04257840794636416,0.05174119732415199
77,7.684630738522954,0.0945973066001154,-0.04186959103726214,0.051080520232978585
78,7.7844311377245505,0.08993950659903323,-0.041179377157777725,0.05043324419956236
79,7.884231536926148,0.08549078899328,-0.04050708070694775,0.049799234146492684
80,7.984031936127744,0.08124347320917678,-0.03985204596338255,0.04917832827433663
81,8.083832335329342,0.07719000180474583,-0.03921364579114637,0.04857034234312514
82,8.183632734530939,0.07332295676779581,-0.03859128037991332,0.04797507347591064
83,8.283433133732535,0.06963507315468927,-0.03798437602264063,0.04739230352880915
84,8.383233532934131,0.0661192503479523,-0.03739238393312403,0.04682180206875433
85,8.48303393213573,0.0627685611866168,-0.036814779105060494,0.046263328997078274
86,8.582834331337326,0.05957625920064206,-0.0362510592136231,0.045716636854028755
87,8.682634730538922,0.05653578415984511,-0.03570074356003582,0.0451814728364576
88,8.782435129740518,0.0536407661284506,-0.03516337205920845,0.04465758055818695
89,8.882235528942116,0.05088502819860146,-0.03463850427014124,0.04414470157998899
90,8.982035928143713,0.04826258805977867,-0.03412571846852441,0.04364257673370517
91,9.081836327345309,0.04576765854610163,-0.033624610760729506,0.04315094726278461
92,9.181636726546905,0.04339464728972465,-0.03313479423821023,0.04266955579943616
93,9.281437125748504,0.04113815559594251,-0.032655898171191355,0.04219814719666084
94,9.3812375249501,0.03899297664418713,-0.032187567240420455,0.04173646923165507
95,9.481037924151696,0.036954093108602135,-0.031729460805682404,0.04128427319544411
96,9.580838323353294,0.03501667428233131,-0.0312812522097262,0.04084131438211111
97,9.68063872255489,0.033176072781015774,-0.0308426281162238,0.04040735248962301
98,9.780439121756487,0.03142782089305692,-0.03041328788036775,0.03998215194301107
99,9.880239520958083,0.02976762663708888,-0.029992942950715067,0.039565482149533746
100,9.980039920159681,0.028191369580536665,-0.029581316300897234,0.03915711769442403
101,10.079840319361278,0.026695096467329083,-0.029178141889837365,0.038756838484894786
102,10.179640718562874,0.025275016697386285,-0.02878316414914415,0.03836442984923619
103,10.27944111776447,0.023927497695760722,-0.028396137496386354,0.03797968259708199
104,10.379241516966069,0.022649060204885347,-0.02801682587299017,0.0376023930462389
105,10.479041916167665,0.021436373529438217,-0.027645002305543273,0.03723236302085963
106,10.578842315369261,0.020286250759787627,-0.027280448489333437,0.036869399825188776
107,10.678642714570858,0.019195643996729895,-0.02692295439299471,0.03651331619661637
108,10.778443113772456,0.018161639597341076,-0.026572317883180367,0.03616393024133111
109,10.878243512974052,0.01718145345918138,-0.026228344368228095,0.03582106535546907
110,10.978043912175648,0.016252426357683283,-0.025890846459829,0.03548455013430025
111,11.077844311377245,0.015372019349493025,-0.02555964365175761,0.035154218271679576
112,11.177644710578843,0.014537809252634377,-0.02523456201476475,0.034829908451708
113,11.27744510978044,0.013747484212625468,-0.024915433906778844,0.03451146423429935
114,11.377245508982035,0.012998839362204395,-0.024602097697603617,0.03419873393612652
115,11.477045908183634,0.012289772580958168,-0.02429439750734124,0.033891570508223424
116,11.57684630738523,0.011618280359898718,-0.023992182957809603,0.03358983141134479
117,11.676646706586826,0.010982453775001415,-0.023695308936260425,0.03329337849003137
118,11.776447105788423,0.010380474572744717,-0.02340363537074158,0.033002077846191684
119,11.87624750499002,0.009810611369820919,-0.023117027016481845,0.032715799712891486
120,11.976047904191617,0.009271215968463734,-0.022835353252709845,0.03243441832893579
121,12.075848303393213,0.008760719788181428,-0.022558487889350654,0.03215781181473572
122,12.17564870259481,0.008277630414076895,-0.02228630898307398,0.03188586204987051
123,12.275449101796408,0.007820528261442453,-0.022018698662196627,0.031618454552683646
124,12.375249500998004,0.0073880633558931685,-0.021755542959969263,0.0313554783621897
125,12.4750499001996,0.006978952227881322,-0.021496731655803562,0.03109682592251403
126,12.574850299401197,0.006591974920128907,-0.021242158124020333,0.030842392970040062
127,12.674650698602795,0.006225972106229749,-0.020991719189722556,0.03059207842339813
128,12.774451097804391,0.00587984231843748,-0.020745314991419267,0.030345784276394085
129,12.874251497005988,0.005552539282428518,-0.020502848850047085,0.030103415493945608
130,12.974051896207586,0.00524306935669447,-0.020264227144055853,0.029864879911067815
131,13.073852295409182,0.004950489074069757,-0.02002935919024342,0.029630088134927426
132,13.173652694610778,0.004673902782771918,-0.019798157130042168,0.029398953449965706
133,13.273453093812375,0.00441246038427939,-0.01957053582097647,0.029171391726074324
134,13.373253493013973,0.004165355165295434,-0.01934641273302579,0.0289473213297948
135,13.47305389221557,0.003931821720986621,-0.019125707849642983,0.028726663038500928
136,13.572854291417165,0.0037111339666826386,-0.01890834357319115,0.028509339957514354
137,13.672654690618762,0.0035026032352090852,-0.018694244634575516,0.02829527744009591
138,13.77245508982036,0.003305576457000311,-0.018483338006859175,0.028084403010249278
139,13.872255489021956,0.003119434420179144,-0.0182755528226631,0.027876646288268775
140,13.972055888223553,0.002943590107819092,-0.018070820295161848,0.02767193891895949
141,14.071856287425149,0.0027774871096012126,-0.01786907364249663,0.027470214502455247
142,14.171656686626747,0.002620598105139439,-0.017670248015437248,0.027271408527558123
143,14.271457085828343,0.00247242341630945,-0.017474280428133423,0.027075458307522057
144,14.37125748502994,0.0023324896259343205,-0.017281109691804852,0.02688230291820263
145,14.471057884231538,0.0022003482602464012,-0.017090676351227265,0.02669188313849502
146,14.570858283433134,0.0020755745326141452,-0.01690292262387962,0.026504141392982655
147,14.67065868263473,0.001957766146080455,-0.01671779234162463,0.02631902169671974
148,14.770459081836327,0.0018465421523090732,-0.016535230894801765,0.02613646960207209
149,14.870259481037925,0.0017415418646228565,-0.01635518517861818,0.025956432147541883
150,14.970059880239521,0.0016424238228731096,-0.01617760354172915,0.02577885780850357
151,15.069860279441118,0.00154886480793563,-0.01600243573690526,0.025603696449779792
152,15.169660678642714,0.0014605589037340369,-0.01582963287368901,0.025430899279988078
153,15.269461077844312,0.0013772166047199303,-0.015659147372948504,0.025260418807590886
154,15.369261477045908,0.0012985639668300012,-0.015490932923240797,0.025092208798583596
155,15.469061876247505,0.001224341800003222,-0.015324944438901866,0.024926224235757046
156,15.568862275449101,0.001154304900411849,-0.015161138019784524,0.02476242127947329
157,15.6686626746507,0.001088221320624586,-0.014999470912569571,0.02460075722989526
158,15.768463073852296,0.0010258716759793266,-0.014839901473579314,0.024441190490613083
159,15.868263473053892,0.0009670484855226903,-0.01468238913302613,0.0242836805336119
160,15.968063872255488,0.0009115555459233829,-0.014526894360632191,0.024128187865527926
161,16.067864271457086,0.0008592073368327825,-0.014373378632559611,0.023974673995141596
162,16.167664670658684,0.0008098284562251941,-0.014221804399593361,0.023823101402058507
163,16.26746506986028,0.0007632530843253739,-0.014072135056522106,0.023673433506530794
164,16.367265469061877,0.0007193244747593447,-0.013924334912664857,0.023525634640373425
165,16.46706586826347,0.0006778944716307229,-0.01377836916349388,0.023379670018931712
166,16.56686626746507,0.0006388230513106507,-0.013634203863306694,0.023235505714058073
167,16.666666666666668,0.0006019778877259934,-0.013491805898902342,0.02309310862805776
168,16.766467065868262,0.0005672339400200082,-0.013351142964219201,0.022952446468564966
169,16.86626746506986,0.000534473061512149,-0.01321218353589373,0.02281348772431223
170,16.96606786427146,0.0005035836289015586,-0.013074896849701437,0.02267620164175764
171,17.065868263473053,0.00047446019072267534,-0.012939252877843208,0.022540558202535824
172,17.16566866267465,0.00044700313411771646,-0.012805222307041883,0.022406528101700036
173,17.265469061876246,0.0004211183690156986,-0.01267277651741561,0.022274082726724168
174,17.365269461077844,0.0003967170288345769,-0.012541887562096083,0.022143194137234652
175,17.465069860279442,0.00037371518690725654,-0.012412528147561224,0.02201383504544364
176,17.564870259481037,0.0003520335878412721,-0.012284671614653318,0.021885978797255914
177,17.664670658682635,0.00033159739303366566,-0.012158291920254916,0.021759599354023246
178,17.764471057884233,0.0003123359396602397,-0.012033363619596085,0.021634671274920983
179,17.864271457085827,0.00029418251244723025,-0.011909861849167811,0.021511169699922686
180,17.964071856287426,0.0002770741275574088,-0.011787762310217479,0.021389070333349726
181,18.063872255489024,0.0002609513279889869,-0.011667041252803429,0.021268349427973652
182,18.163672654690618,0.00024575798990556777,-0.011547675460386674,0.02114898376965013
183,18.263473053892216,0.00023144113932268643,-0.011429642234938753,0.0210309506624641
184,18.36327345309381,0.00021795077860129337,-0.011312919382545706,0.020914227914366687
185,18.46307385229541,0.0002052397222835863,-0.011197485199488993,0.02079879382328523
186,18.562874251497007,0.0001932634417536014,-0.011083318458785026,0.020684627163688504
187,18.6626746506986,0.00018197991827510087,-0.010970398397165801,0.020571707173590057
188,18.7624750499002,0.00017134950396993553,-0.010858704702483865,0.020460013541973198
189,18.862275449101798,0.00016133479031295566,-0.010748217501525558,0.020349526396621957
190,18.962075848303392,0.00015190048376337653,-0.010638917348217205,0.020240226292342886
191,19.06187624750499,0.00014301328815458425,-0.010530785212209525,0.020132094199563272
192,19.16167664670659,0.00013464179348036538,-0.01042380246782623,0.020025111493291902
193,19.261477045908183,0.00012675637074277955,-0.01031795088336328,0.019919259942429084
194,19.36127744510978,0.00011932907253821984,-0.010213212610725934,0.019814521699413192
195,19.461077844311376,0.00011233353908008273,-0.010109570175391195,0.01971087929019147
196,19.560878243512974,0.00010574490937244837,-0.010007006466683791,0.019608315604503428
197,19.660678642714572,9.953973725686505e-05,-0.009905504728354357,0.01950681388646554
198,19.760479041916167,9.369591206803894e-05,-0.009805048549448869,0.019406357725446455
199,19.860279441117765,8.819258365272188e-05,-0.009705621855458934,0.019306931047222347
200,19.960079840319363,8.30100915275772e-05,-0.00960720889974287,0.019208518105402504
201,20.059880239520957,7.812989794268676e-05,-0.009509794255207977,0.019111103473115548
202,20.159680638722556,7.353452464303493e-05,-0.009413362806244763,0.019014672034947163
203,20.25948103792415,6.920749312987364e-05,-0.009317899740904276,0.0189192089791205
204,20.35928143712575,6.513326823593974e-05,-0.009223390543310013,0.018824699789910814
205,20.459081836327346,6.129720482581757e-05,-0.009129820986296267,0.018731130240286213
206,20.55888223552894,5.768549746131835e-05,-0.00903717712426506,0.018638486384766704
207,20.65868263473054,5.4285132868632064e-05,-0.008945445286254109,0.018546754552494025
208,20.758483033932137,5.1083845048416834e-05,-0.008854612069208607,0.01845592134050509
209,20.85828343313373,4.807007288920436e-05,-0.008764664331449868,0.018365973607202067
210,20.95808383233533,4.523292015582813e-05,-0.008675589186334112,0.018276898466012464
211,21.057884231536928,4.25621177052287e-05,-0.008587373996095014,0.018188683279232794
212,21.157684630738522,4.0047987821055915e-05,-0.008500006365863781,0.018101315652049664
213,21.25748502994012,3.768141054697252e-05,-0.00841347413786086,0.01801478342673235
214,21.357285429141715,3.545379190893401e-05,-0.008327765385753525,0.01792907467699117
215,21.457085828343313,3.335703391873056e-05,-0.008242868409173858,0.01784417770249615
216,21.55688622754491,3.13835062714821e-05,-0.008158771728391823,0.017760081023550697
217,21.656686626746506,2.9526019626467838e-05,-0.008075464079138343,0.01767677337591521
218,21.756487025948104,2.7777800400892542e-05,-0.00799293440757347,0.017594243705775715
219,21.856287425149702,2.6132466983399524e-05,-0.007911171865394924,0.017512481164852833
220,21.956087824351297,2.4584007282776786e-05,-0.007830165805082463,0.0174314751056465
221,22.055888223552895,2.3126757561641895e-05,-0.007749905775273687,0.0173512150768121
222,22.15568862275449,2.1755382453824437e-05,-0.007670381516267081,0.01727169081866379
223,22.255489021956087,2.0464856118495357e-05,-0.007591582955648202,0.017192892258800933
224,22.355289421157686,1.9250444461215726e-05,-0.007513500204035121,0.017114809507853775
225,22.45508982035928,1.810768836746184e-05,-0.0074361235509393196,0.01703743285534452
226,22.55489021956088,1.7032387879603276e-05,-0.007359443460738424,0.01696075276566024
227,22.654690618762476,1.6020587283607168e-05,-0.007283450568757246,0.016884759874134073
228,22.75449101796407,1.506856103696011e-05,-0.0072081356774537616,0.016809444983231336
229,22.85429141716567,1.4172800501099266e-05,-0.007133489752706764,0.01673479905883728
230,22.954091816367267,1.3330001426620464e-05,-0.0070595039202020265,0.016660813226643378
231,23.05389221556886,1.2537052159372833e-05,-0.006986169461913961,0.016587478768629055
232,23.15369261477046,1.1791022510345118e-05,-0.00691347781267982,0.016514787119635988
233,23.253493013972054,1.1089153270724622e-05,-0.006841420556863633,0.0164427298640321
234,23.353293413173652,1.0428846320098875e-05,-0.006769989425107134,0.016371298732462552
235,23.45309381237525,9.807655302842063e-06,-0.006699176291165045,0.01630048559868509
236,23.552894211576845,9.223276837372963e-06,-0.006628973168822177,0.016230282476487192
237,23.652694610778443,8.673542231464793e-06,-0.006559372208889898,0.016160681516682564
238,23.75249500998004,8.156409672604947e-06,-0.006490365696279569,0.01609167500418464
239,23.852295409181636,7.669956864567052e-06,-0.006421946047150686,0.01602325535515473
240,23.952095808383234,7.212374090413468e-06,-0.00635410580613149,0.015955415114222677
241,24.051896207584832,6.781957668819441e-06,-0.006286837643609925,0.015888146951777843
242,24.151696606786427,6.377103791192646e-06,-0.006220134353092852,0.015821443661328326
243,24.251497005988025,5.996302715279467e-06,-0.006153988848631547,0.0157552981569265
244,24.35129740518962,5.6381332888064735e-06,-0.006088394162311523,0.015689703470658845
245,24.451097804391217,5.301257787833875e-06,-0.0060233434418048345,0.015624652750198262
246,24.550898203592816,4.984417062591591e-06,-0.005958829947983038,0.015560139256417057
247,24.65069860279441,4.686425951488111e-06,-0.005894847052589073,0.015496156361058826
248,24.75049900199601,4.406168966594084e-06,-0.005831388235966363,0.015432697544467576
249,24.850299401197606,4.1425962285549415e-06,-0.005768447084843519,0.015369756393372427
250,24.9500998003992,3.894719636240574e-06,-0.005706017290173045,0.015307326598726334
251,25.0499001996008,3.661609253048268e-06,-0.00564409264502253,0.01524540195359728
252,25.149700598802394,3.442389910976454e-06,-0.005582667042516833,0.015183976351110476
253,25.24950099800399,3.236238009470755e-06,-0.005521734473829843,0.015123043782440115
